dataset	team	run_id	Precision	Recall	F1	Precision Self-direction: thought	Recall Self-direction: thought	F1 Self-direction: thought	Precision Self-direction: action	Recall Self-direction: action	F1 Self-direction: action	Precision Stimulation	Recall Stimulation	F1 Stimulation	Precision Hedonism	Recall Hedonism	F1 Hedonism	Precision Achievement	Recall Achievement	F1 Achievement	Precision Power: dominance	Recall Power: dominance	F1 Power: dominance	Precision Power: resources	Recall Power: resources	F1 Power: resources	Precision Face	Recall Face	F1 Face	Precision Security: personal	Recall Security: personal	F1 Security: personal	Precision Security: societal	Recall Security: societal	F1 Security: societal	Precision Tradition	Recall Tradition	F1 Tradition	Precision Conformity: rules	Recall Conformity: rules	F1 Conformity: rules	Precision Conformity: interpersonal	Recall Conformity: interpersonal	F1 Conformity: interpersonal	Precision Humility	Recall Humility	F1 Humility	Precision Benevolence: caring	Recall Benevolence: caring	F1 Benevolence: caring	Precision Benevolence: dependability	Recall Benevolence: dependability	F1 Benevolence: dependability	Precision Universalism: concern	Recall Universalism: concern	F1 Universalism: concern	Precision Universalism: nature	Recall Universalism: nature	F1 Universalism: nature	Precision Universalism: tolerance	Recall Universalism: tolerance	F1 Universalism: tolerance	Precision Universalism: objectivity	Recall Universalism: objectivity	F1 Universalism: objectivity
arguments-test	adam-smith	2023-01-27-17-09-53	0.564	0.545	0.555	0.525	0.671	0.589	0.701	0.721	0.711	0.478	0.143	0.220	0.400	0.231	0.293	0.600	0.723	0.656	0.627	0.389	0.480	0.480	0.562	0.518	0.431	0.229	0.299	0.720	0.870	0.788	0.575	0.793	0.667	0.600	0.714	0.652	0.554	0.679	0.610	0.718	0.528	0.609	0.312	0.135	0.189	0.566	0.640	0.601	0.432	0.313	0.363	0.636	0.891	0.742	0.845	0.833	0.839	0.424	0.400	0.412	0.659	0.439	0.527
arguments-test	adam-smith	2023-01-27-17-40-41	0.617	0.481	0.541	0.634	0.594	0.614	0.742	0.683	0.711	0.476	0.130	0.204	0.400	0.231	0.293	0.638	0.604	0.621	0.679	0.352	0.463	0.542	0.371	0.441	0.423	0.229	0.297	0.789	0.771	0.780	0.663	0.688	0.675	0.678	0.601	0.637	0.631	0.561	0.594	0.812	0.491	0.612	0.357	0.135	0.196	0.618	0.568	0.592	0.446	0.307	0.364	0.717	0.815	0.763	0.892	0.806	0.847	0.488	0.313	0.381	0.711	0.376	0.492
arguments-test	adam-smith	2023-01-27-18-10-45	0.514	0.619	0.561	0.488	0.692	0.572	0.673	0.757	0.712	0.486	0.234	0.316	0.273	0.231	0.250	0.565	0.789	0.659	0.529	0.426	0.472	0.465	0.629	0.534	0.420	0.354	0.384	0.638	0.926	0.755	0.518	0.821	0.635	0.535	0.774	0.633	0.508	0.739	0.602	0.621	0.679	0.649	0.299	0.351	0.323	0.467	0.726	0.569	0.424	0.442	0.432	0.616	0.901	0.732	0.780	0.861	0.818	0.387	0.579	0.464	0.590	0.461	0.517
arguments-test	adam-smith	2023-01-27-18-20-38	0.503	0.585	0.541	0.495	0.692	0.577	0.625	0.785	0.696	0.353	0.078	0.128	0.400	0.231	0.293	0.570	0.745	0.646	0.563	0.370	0.447	0.438	0.667	0.528	0.550	0.115	0.190	0.597	0.927	0.726	0.443	0.874	0.588	0.573	0.726	0.640	0.416	0.791	0.545	0.529	0.698	0.602	0.237	0.122	0.161	0.447	0.771	0.566	0.391	0.374	0.382	0.589	0.900	0.712	0.862	0.826	0.844	0.391	0.569	0.463	0.598	0.435	0.504
arguments-test	andronicus-of-rhodes	2023-01-28-03-02-04	0.435	0.508	0.469	0.470	0.552	0.508	0.581	0.662	0.619	0.190	0.208	0.199	0.200	0.269	0.230	0.575	0.641	0.606	0.394	0.343	0.366	0.463	0.533	0.496	0.311	0.198	0.242	0.617	0.842	0.712	0.469	0.751	0.578	0.493	0.411	0.448	0.510	0.648	0.571	0.340	0.660	0.449	0.167	0.108	0.131	0.421	0.646	0.510	0.266	0.233	0.248	0.587	0.832	0.688	0.725	0.771	0.747	0.329	0.436	0.375	0.591	0.423	0.493
arguments-test	andronicus-of-rhodes	2023-01-28-03-07-13	0.382	0.595	0.466	0.486	0.503	0.495	0.630	0.532	0.577	0.169	0.390	0.235	0.080	0.423	0.134	0.620	0.553	0.585	0.264	0.565	0.360	0.458	0.514	0.484	0.137	0.479	0.213	0.609	0.836	0.705	0.503	0.728	0.595	0.372	0.613	0.463	0.431	0.700	0.534	0.163	0.604	0.257	0.114	0.432	0.180	0.336	0.792	0.472	0.170	0.571	0.262	0.562	0.835	0.672	0.685	0.799	0.737	0.282	0.641	0.391	0.579	0.397	0.471
arguments-test	andronicus-of-rhodes	2023-01-28-10-02-00	0.451	0.506	0.477	0.431	0.503	0.465	0.633	0.662	0.647	0.357	0.195	0.252	0.318	0.269	0.292	0.583	0.578	0.580	0.326	0.389	0.354	0.466	0.648	0.542	0.315	0.292	0.303	0.652	0.791	0.715	0.521	0.723	0.605	0.466	0.565	0.511	0.485	0.599	0.536	0.393	0.208	0.272	0.120	0.176	0.143	0.432	0.661	0.522	0.269	0.362	0.309	0.582	0.855	0.693	0.768	0.757	0.762	0.329	0.477	0.389	0.579	0.406	0.477
arguments-test	aristotle	1-baseline	0.151	1.000	0.263	0.091	1.000	0.166	0.248	1.000	0.398	0.049	1.000	0.093	0.016	1.000	0.032	0.261	1.000	0.414	0.069	1.000	0.128	0.067	1.000	0.125	0.061	1.000	0.115	0.341	1.000	0.508	0.252	1.000	0.402	0.107	1.000	0.193	0.182	1.000	0.308	0.034	1.000	0.065	0.047	1.000	0.090	0.213	1.000	0.351	0.103	1.000	0.187	0.373	1.000	0.543	0.091	1.000	0.167	0.124	1.000	0.220	0.299	1.000	0.460
arguments-test	aristotle	BERT	0.587	0.329	0.422	0.580	0.357	0.442	0.702	0.458	0.554	0.667	0.026	0.050	0.750	0.115	0.200	0.649	0.485	0.556	0.434	0.213	0.286	0.587	0.352	0.440	0.467	0.073	0.126	0.755	0.723	0.738	0.607	0.579	0.593	0.611	0.327	0.426	0.544	0.411	0.468	0.778	0.132	0.226	0.300	0.041	0.071	0.509	0.426	0.464	0.254	0.098	0.142	0.655	0.692	0.673	0.846	0.611	0.710	0.444	0.246	0.317	0.600	0.223	0.325
arguments-test	aristotle	Random baseline	0.151	0.172	0.161	0.085	0.168	0.113	0.263	0.281	0.272	0.046	0.052	0.049	0.020	0.038	0.026	0.241	0.255	0.248	0.063	0.083	0.072	0.081	0.133	0.101	0.081	0.094	0.087	0.332	0.376	0.353	0.263	0.332	0.294	0.120	0.125	0.122	0.170	0.220	0.191	0.028	0.038	0.032	0.051	0.095	0.066	0.185	0.259	0.216	0.089	0.135	0.107	0.381	0.379	0.380	0.113	0.090	0.100	0.102	0.103	0.102	0.304	0.187	0.232
arguments-test	aristotle	SVM	0.325	0.205	0.252	0.287	0.343	0.312	0.429	0.294	0.349	0.000	0.000	0.000	0.000	0.000	0.000	0.469	0.325	0.384	0.208	0.148	0.173	0.409	0.171	0.242	0.129	0.042	0.063	0.537	0.505	0.520	0.416	0.370	0.392	0.441	0.155	0.229	0.290	0.213	0.245	0.091	0.019	0.031	0.119	0.068	0.086	0.327	0.253	0.285	0.208	0.135	0.164	0.537	0.420	0.471	0.932	0.285	0.436	0.232	0.164	0.192	0.437	0.200	0.274
arguments-test	aristoxenus	2022-12-15-19-02-04	0.483	0.449	0.465	0.608	0.413	0.492	0.684	0.637	0.660	0.250	0.052	0.086	0.333	0.192	0.244	0.615	0.566	0.589	0.156	0.046	0.071	0.361	0.533	0.431	0.293	0.281	0.287	0.745	0.760	0.752	0.536	0.700	0.607	0.527	0.589	0.556	0.502	0.404	0.448	0.610	0.472	0.532	0.220	0.351	0.271	0.487	0.485	0.486	0.354	0.141	0.202	0.678	0.864	0.760	0.765	0.792	0.778	0.327	0.477	0.388	0.612	0.221	0.324
arguments-test	aristoxenus	2023-01-07-12-39-00	0.487	0.455	0.470	0.628	0.531	0.576	0.691	0.624	0.656	0.250	0.052	0.086	0.294	0.192	0.233	0.650	0.515	0.575	0.156	0.046	0.071	0.431	0.562	0.488	0.303	0.281	0.292	0.749	0.762	0.755	0.556	0.678	0.611	0.515	0.601	0.555	0.552	0.460	0.502	0.595	0.472	0.526	0.226	0.351	0.275	0.491	0.485	0.488	0.359	0.141	0.203	0.683	0.861	0.761	0.762	0.778	0.770	0.302	0.385	0.339	0.554	0.314	0.401
arguments-test	aristoxenus	2023-01-23-19-44-41	0.489	0.457	0.472	0.631	0.538	0.581	0.691	0.624	0.656	0.235	0.052	0.085	0.357	0.192	0.250	0.652	0.519	0.578	0.161	0.046	0.072	0.439	0.581	0.500	0.300	0.281	0.290	0.748	0.756	0.752	0.555	0.678	0.610	0.515	0.601	0.555	0.562	0.474	0.514	0.581	0.472	0.521	0.222	0.351	0.272	0.487	0.488	0.487	0.354	0.141	0.202	0.677	0.861	0.758	0.757	0.778	0.767	0.302	0.390	0.340	0.550	0.314	0.400
arguments-test	arthur-caplan	2022-12-30-15-04-44	0.511	0.496	0.503	0.512	0.462	0.485	0.659	0.614	0.636	0.367	0.143	0.206	0.462	0.231	0.308	0.575	0.646	0.608	0.426	0.398	0.411	0.448	0.610	0.516	0.254	0.333	0.288	0.737	0.810	0.772	0.573	0.700	0.630	0.608	0.601	0.605	0.572	0.484	0.525	0.686	0.453	0.545	0.117	0.176	0.141	0.540	0.557	0.548	0.268	0.252	0.259	0.635	0.830	0.719	0.788	0.799	0.793	0.382	0.446	0.411	0.612	0.382	0.471
arguments-test	arthur-caplan	2023-01-24-03-15-40	0.508	0.510	0.509	0.384	0.650	0.483	0.773	0.532	0.630	0.305	0.234	0.265	0.333	0.269	0.298	0.691	0.478	0.565	0.384	0.519	0.441	0.474	0.429	0.450	0.239	0.406	0.301	0.789	0.743	0.765	0.681	0.587	0.631	0.481	0.696	0.569	0.590	0.422	0.492	0.491	0.528	0.509	0.115	0.243	0.157	0.658	0.452	0.536	0.299	0.405	0.344	0.707	0.764	0.734	0.928	0.715	0.808	0.306	0.574	0.399	0.529	0.554	0.541
arguments-test	arthur-caplan	2023-01-24-14-08-38	0.435	0.605	0.506	0.445	0.594	0.509	0.570	0.716	0.635	0.293	0.221	0.252	0.333	0.269	0.298	0.539	0.731	0.621	0.345	0.556	0.426	0.405	0.714	0.517	0.236	0.427	0.304	0.621	0.886	0.731	0.498	0.806	0.615	0.504	0.708	0.589	0.439	0.725	0.547	0.456	0.491	0.473	0.122	0.243	0.162	0.431	0.702	0.535	0.290	0.436	0.348	0.595	0.895	0.715	0.732	0.854	0.788	0.311	0.559	0.399	0.535	0.571	0.552
arguments-test	arthur-caplan	2023-01-24-14-13-20	0.455	0.584	0.512	0.500	0.566	0.531	0.605	0.691	0.645	0.333	0.208	0.256	0.350	0.269	0.304	0.552	0.697	0.616	0.365	0.528	0.432	0.412	0.695	0.518	0.237	0.385	0.294	0.636	0.868	0.734	0.512	0.793	0.623	0.563	0.661	0.608	0.468	0.693	0.559	0.490	0.472	0.481	0.124	0.230	0.161	0.442	0.702	0.543	0.291	0.411	0.341	0.604	0.886	0.718	0.758	0.847	0.800	0.319	0.533	0.399	0.544	0.544	0.544
arguments-test	augustine-of-hippo	2022-12-12-23-36-38	0.273	0.430	0.334	0.240	0.587	0.341	0.340	0.624	0.440	0.105	0.234	0.145	0.037	0.385	0.067	0.398	0.483	0.436	0.161	0.306	0.211	0.253	0.371	0.301	0.174	0.219	0.194	0.501	0.661	0.570	0.416	0.511	0.459	0.262	0.810	0.396	0.301	0.418	0.350	0.089	0.321	0.140	0.017	0.014	0.015	0.376	0.387	0.381	0.216	0.288	0.247	0.526	0.597	0.559	0.495	0.736	0.592	0.185	0.251	0.213	0.360	0.391	0.375
arguments-test	augustine-of-hippo	2023-01-26-23-59-27	0.373	0.539	0.441	0.311	0.545	0.396	0.544	0.627	0.583	0.188	0.273	0.222	0.049	0.385	0.087	0.544	0.619	0.579	0.231	0.546	0.325	0.414	0.667	0.511	0.148	0.323	0.203	0.627	0.827	0.713	0.518	0.673	0.586	0.386	0.536	0.449	0.427	0.596	0.498	0.233	0.509	0.320	0.148	0.297	0.197	0.381	0.607	0.468	0.222	0.399	0.285	0.648	0.747	0.694	0.648	0.819	0.724	0.303	0.364	0.331	0.489	0.423	0.453
arguments-test	augustine-of-hippo	2023-01-27-09-49-19	0.263	0.544	0.355	0.232	0.615	0.337	0.322	0.729	0.447	0.104	0.234	0.144	0.040	0.423	0.074	0.341	0.653	0.448	0.158	0.361	0.220	0.274	0.514	0.358	0.171	0.219	0.192	0.476	0.890	0.620	0.381	0.783	0.512	0.267	0.851	0.407	0.336	0.686	0.451	0.089	0.321	0.140	0.017	0.014	0.015	0.347	0.661	0.455	0.208	0.337	0.258	0.439	0.876	0.585	0.471	0.847	0.605	0.228	0.405	0.292	0.356	0.463	0.402
arguments-test	confucius	2022-12-20-12-59-08	0.480	0.552	0.514	0.451	0.573	0.505	0.721	0.609	0.660	0.221	0.221	0.221	0.308	0.308	0.308	0.595	0.570	0.582	0.420	0.556	0.478	0.437	0.724	0.545	0.280	0.510	0.362	0.723	0.747	0.734	0.562	0.710	0.627	0.502	0.708	0.588	0.492	0.652	0.561	0.432	0.302	0.356	0.144	0.189	0.164	0.562	0.536	0.549	0.366	0.460	0.408	0.649	0.830	0.728	0.818	0.840	0.829	0.308	0.569	0.400	0.619	0.418	0.499
arguments-test	confucius	2023-01-20-15-27-39	0.467	0.615	0.531	0.418	0.699	0.524	0.717	0.706	0.711	0.247	0.247	0.247	0.333	0.308	0.320	0.530	0.718	0.610	0.352	0.583	0.439	0.436	0.676	0.530	0.316	0.521	0.394	0.673	0.857	0.754	0.546	0.783	0.643	0.540	0.690	0.606	0.480	0.704	0.571	0.490	0.453	0.471	0.135	0.203	0.162	0.507	0.676	0.579	0.323	0.515	0.397	0.633	0.861	0.730	0.821	0.861	0.841	0.321	0.621	0.423	0.531	0.618	0.571
arguments-test	david-gauthier	2023-01-02-19-28-31	0.458	0.443	0.450	0.505	0.392	0.441	0.615	0.645	0.629	0.183	0.143	0.161	0.278	0.192	0.227	0.595	0.534	0.563	0.370	0.157	0.221	0.393	0.457	0.423	0.346	0.188	0.243	0.701	0.715	0.708	0.482	0.693	0.569	0.497	0.482	0.489	0.456	0.453	0.455	0.585	0.453	0.511	0.219	0.378	0.277	0.397	0.583	0.472	0.265	0.221	0.241	0.680	0.799	0.735	0.768	0.667	0.714	0.308	0.318	0.313	0.513	0.391	0.443
arguments-test	david-gauthier	2023-01-02-22-32-51	0.458	0.443	0.450	0.505	0.392	0.441	0.615	0.645	0.629	0.183	0.143	0.161	0.278	0.192	0.227	0.595	0.534	0.563	0.370	0.157	0.221	0.393	0.457	0.423	0.346	0.188	0.243	0.701	0.715	0.708	0.482	0.693	0.569	0.497	0.482	0.489	0.456	0.453	0.455	0.585	0.453	0.511	0.219	0.378	0.277	0.397	0.583	0.472	0.265	0.221	0.241	0.680	0.799	0.735	0.768	0.667	0.714	0.308	0.318	0.313	0.513	0.391	0.443
arguments-test	david-gauthier	2023-01-26-14-20-46	0.503	0.497	0.500	0.589	0.510	0.547	0.673	0.657	0.665	0.207	0.156	0.178	0.375	0.115	0.176	0.554	0.648	0.597	0.453	0.222	0.298	0.468	0.619	0.533	0.397	0.260	0.314	0.733	0.747	0.740	0.513	0.718	0.598	0.500	0.637	0.560	0.510	0.425	0.464	0.619	0.491	0.547	0.263	0.405	0.319	0.444	0.619	0.517	0.369	0.252	0.299	0.690	0.855	0.764	0.782	0.674	0.724	0.357	0.544	0.431	0.555	0.384	0.454
arguments-test	epicurus	2022-12-16-15-34-13	0.441	0.463	0.452	0.467	0.545	0.503	0.500	0.683	0.577	0.304	0.091	0.140	0.400	0.154	0.222	0.566	0.607	0.585	0.275	0.426	0.335	0.423	0.600	0.496	0.364	0.208	0.265	0.713	0.667	0.689	0.548	0.660	0.599	0.429	0.417	0.423	0.418	0.561	0.479	0.380	0.358	0.369	0.224	0.176	0.197	0.480	0.497	0.488	0.278	0.184	0.221	0.568	0.845	0.679	0.707	0.806	0.753	0.296	0.328	0.311	0.487	0.439	0.462
arguments-test	epicurus	2022-12-16-16-12-21	0.441	0.463	0.452	0.467	0.545	0.503	0.500	0.683	0.577	0.304	0.091	0.140	0.400	0.154	0.222	0.566	0.607	0.585	0.275	0.426	0.335	0.423	0.600	0.496	0.364	0.208	0.265	0.713	0.667	0.689	0.548	0.660	0.599	0.429	0.417	0.423	0.418	0.561	0.479	0.380	0.358	0.369	0.224	0.176	0.197	0.480	0.497	0.488	0.278	0.184	0.221	0.568	0.845	0.679	0.707	0.806	0.753	0.296	0.328	0.311	0.487	0.439	0.462
arguments-test	epicurus	2023-01-26-16-58-03	0.421	0.496	0.456	0.577	0.420	0.486	0.555	0.624	0.587	0.269	0.182	0.217	0.348	0.308	0.327	0.552	0.597	0.573	0.333	0.389	0.359	0.495	0.505	0.500	0.222	0.229	0.226	0.618	0.797	0.696	0.518	0.730	0.606	0.400	0.560	0.467	0.347	0.620	0.445	0.271	0.245	0.257	0.135	0.311	0.188	0.404	0.557	0.468	0.230	0.362	0.281	0.574	0.842	0.682	0.730	0.750	0.740	0.288	0.415	0.340	0.556	0.486	0.519
arguments-test	epicurus	2023-01-26-22-36-06	0.409	0.481	0.442	0.460	0.483	0.471	0.546	0.616	0.579	0.289	0.169	0.213	0.263	0.192	0.222	0.579	0.549	0.564	0.238	0.491	0.320	0.411	0.571	0.478	0.221	0.312	0.259	0.614	0.806	0.697	0.519	0.693	0.593	0.419	0.399	0.409	0.398	0.564	0.467	0.310	0.170	0.220	0.131	0.149	0.139	0.446	0.521	0.481	0.261	0.282	0.271	0.588	0.823	0.686	0.722	0.722	0.722	0.303	0.487	0.373	0.455	0.624	0.526
arguments-test	epicurus	2023-01-28-11-53-10	0.402	0.450	0.425	0.478	0.462	0.470	0.541	0.655	0.593	0.206	0.169	0.186	0.312	0.192	0.238	0.517	0.604	0.557	0.321	0.324	0.323	0.441	0.533	0.483	0.250	0.250	0.250	0.658	0.778	0.713	0.483	0.700	0.571	0.395	0.446	0.419	0.399	0.638	0.491	0.158	0.057	0.083	0.179	0.095	0.124	0.429	0.539	0.478	0.179	0.276	0.217	0.588	0.821	0.685	0.752	0.694	0.722	0.311	0.303	0.306	0.453	0.471	0.462
arguments-test	fazlur-rahman	2022-12-29-07-21-27	0.584	0.430	0.495	0.523	0.552	0.537	0.719	0.668	0.692	0.500	0.065	0.115	0.385	0.192	0.256	0.652	0.551	0.597	0.657	0.213	0.322	0.535	0.438	0.482	0.250	0.010	0.020	0.735	0.804	0.768	0.633	0.688	0.659	0.710	0.583	0.641	0.476	0.610	0.534	0.900	0.170	0.286	0.167	0.054	0.082	0.634	0.485	0.550	0.500	0.196	0.282	0.738	0.818	0.776	0.907	0.743	0.817	0.496	0.292	0.368	0.557	0.476	0.513
arguments-test	fazlur-rahman	2022-12-29-07-57-43	0.135	0.094	0.110	0.073	0.063	0.067	0.254	0.189	0.217	0.000	0.000	0.000	0.000	0.000	0.000	0.241	0.148	0.183	0.048	0.009	0.016	0.121	0.067	0.086	0.000	0.000	0.000	0.344	0.307	0.325	0.216	0.184	0.199	0.052	0.030	0.038	0.153	0.125	0.138	0.000	0.000	0.000	0.000	0.000	0.000	0.179	0.095	0.124	0.087	0.012	0.022	0.365	0.352	0.358	0.102	0.069	0.083	0.102	0.031	0.047	0.356	0.189	0.247
arguments-test	fazlur-rahman	2022-12-29-08-01-16	0.141	0.129	0.134	0.066	0.070	0.068	0.262	0.243	0.252	0.000	0.000	0.000	0.000	0.000	0.000	0.256	0.216	0.234	0.057	0.019	0.028	0.093	0.076	0.084	0.000	0.000	0.000	0.364	0.399	0.380	0.204	0.222	0.213	0.080	0.065	0.072	0.174	0.223	0.195	0.000	0.000	0.000	0.042	0.014	0.020	0.191	0.146	0.165	0.094	0.037	0.053	0.365	0.405	0.384	0.102	0.083	0.092	0.130	0.077	0.097	0.333	0.285	0.307
arguments-test	fazlur-rahman	2023-01-26-17-49-57	0.550	0.376	0.447	0.585	0.483	0.529	0.767	0.588	0.666	0.667	0.052	0.096	0.400	0.077	0.129	0.638	0.585	0.610	0.760	0.176	0.286	0.547	0.333	0.414	0.000	0.000	0.000	0.641	0.883	0.742	0.545	0.736	0.626	0.857	0.286	0.429	0.552	0.610	0.579	0.000	0.000	0.000	0.000	0.000	0.000	0.679	0.503	0.578	0.515	0.104	0.173	0.662	0.854	0.746	0.944	0.701	0.805	0.604	0.149	0.239	0.646	0.399	0.493
arguments-test	francis-bacon	2023-01-28-11-41-15	0.334	0.585	0.425	0.300	0.615	0.404	0.408	0.747	0.528	0.268	0.143	0.186	0.258	0.308	0.281	0.475	0.721	0.573	0.200	0.454	0.278	0.417	0.600	0.492	0.131	0.260	0.174	0.532	0.916	0.674	0.407	0.819	0.543	0.357	0.726	0.478	0.322	0.854	0.468	0.203	0.283	0.236	0.078	0.176	0.108	0.263	0.890	0.406	0.197	0.417	0.268	0.474	0.963	0.635	0.718	0.653	0.684	0.245	0.569	0.343	0.426	0.592	0.496
arguments-test	francisco-de-vitoria	2023-01-04-13-14-42	0.074	0.072	0.073	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.265	0.308	0.285	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.348	0.404	0.374	0.250	0.270	0.259	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.219	0.110	0.147	0.000	0.000	0.000	0.390	0.342	0.364	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
arguments-test	francisco-de-vitoria	2023-01-04-17-07-34	0.182	0.121	0.146	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.698	0.274	0.394	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.791	0.661	0.720	0.767	0.456	0.572	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.699	0.304	0.423	0.000	0.000	0.000	0.684	0.731	0.707	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
arguments-test	francisco-de-vitoria	2023-01-04-17-45-31	0.507	0.230	0.316	0.680	0.357	0.468	0.774	0.368	0.499	0.000	0.000	0.000	0.000	0.000	0.000	0.719	0.291	0.415	1.000	0.019	0.036	0.545	0.229	0.322	0.000	0.000	0.000	0.660	0.827	0.734	0.757	0.423	0.543	0.814	0.208	0.332	0.557	0.355	0.434	0.000	0.000	0.000	0.000	0.000	0.000	0.829	0.173	0.286	0.000	0.000	0.000	0.697	0.701	0.699	0.915	0.597	0.723	0.429	0.015	0.030	0.765	0.028	0.053
arguments-test	friedrich-nietzsche	2023-01-30-08-51-04	0.150	0.004	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.333	0.002	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.710	0.041	0.077	0.462	0.015	0.029	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	0.005	0.010	1.000	0.021	0.041	0.000	0.000	0.000	0.000	0.000	0.000
arguments-test	georg-simmel	2023-01-10-07-54-44	0.598	0.273	0.375	0.641	0.413	0.502	0.789	0.391	0.523	0.000	0.000	0.000	1.000	0.077	0.143	0.596	0.498	0.542	0.500	0.028	0.053	0.481	0.352	0.407	0.000	0.000	0.000	0.719	0.749	0.734	0.631	0.569	0.599	0.634	0.268	0.377	0.620	0.324	0.426	0.800	0.151	0.254	0.500	0.014	0.026	0.709	0.232	0.350	0.375	0.018	0.035	0.731	0.646	0.686	0.909	0.486	0.633	0.583	0.108	0.182	0.747	0.138	0.233
arguments-test	georg-simmel	2023-01-19-08-39-31	0.151	1.000	0.263	0.091	1.000	0.166	0.248	1.000	0.398	0.049	1.000	0.093	0.016	1.000	0.032	0.261	1.000	0.414	0.069	1.000	0.128	0.067	1.000	0.125	0.061	1.000	0.115	0.341	1.000	0.508	0.252	1.000	0.402	0.107	1.000	0.193	0.182	1.000	0.308	0.034	1.000	0.065	0.047	1.000	0.090	0.213	1.000	0.351	0.103	1.000	0.187	0.373	1.000	0.543	0.091	1.000	0.167	0.124	1.000	0.220	0.299	1.000	0.460
